,Underlying,Ticker,Type,Expiration,YTE,DTE,Strike,Last,Bid,Ask,Midpoint,Spread,IV,NPV,Delta,Gamma,Theta,AKA
201,85.75,DELL,Call,2022-12-17,1.7342465753424658,633,115.0,7.25,5.5,6.2,5.85,0.7000000000000002,0.3261175787353515,6.200350469539495,0.32005554204040987,0.009703764996506234,-0.010403305209407486,DELL221216C00115000
202,85.75,DELL,Call,2022-12-17,1.7342465753424658,633,125.0,5.59,3.8,4.55,4.175,0.75,0.32471378417968744,4.54908043994456,0.2526230966647548,0.008707417993654463,-0.009253316015949972,DELL221216C00125000
203,85.75,DELL,Call,2023-01-21,1.83013698630137,668,30.0,50.9,57.15,61.85,59.5,4.700000000000003,0.7532983654785157,59.50171969678111,0.9382317760539592,0.0013939884366280927,-0.007974219196484575,DELL230120C00030000
204,85.75,DELL,Call,2023-01-21,1.83013698630137,668,32.5,48.0,51.55,56.5,54.025,4.950000000000003,0.6687044848632814,56.5004903771691,0.9363321697251183,0.0016077470530939573,-0.007248350147145949,DELL230120C00032500
205,85.75,DELL,Call,2023-01-21,1.83013698630137,668,40.0,41.5,48.0,53.0,50.5,5.0,0.6272009936523439,50.499959003946806,0.9070716843881567,0.0022842454815999546,-0.009059972023827571,DELL230120C00040000
206,85.75,DELL,Call,2023-01-21,1.83013698630137,668,45.0,45.75,40.05,45.0,42.525,4.950000000000003,0.5266160620117188,45.00043317877076,0.8963796026317861,0.002946354452401314,-0.008240075496598075,DELL230120C00045000
207,85.75,DELL,Call,2023-01-21,1.83013698630137,668,47.5,28.5,31.45,39.45,35.45,8.000000000000004,0.3282537878417968,39.45040157839552,0.9396601537283391,0.003140408731298142,-0.0034187870228677896,DELL230120C00047500
208,85.75,DELL,Call,2023-01-21,1.83013698630137,668,50.0,33.5,39.85,44.05,41.95,4.199999999999996,0.5408981457519533,41.95036660007492,0.8650025707505387,0.003457974401200872,-0.01020165739166605,DELL230120C00050000
209,85.75,DELL,Call,2023-01-21,1.83013698630137,668,52.5,24.88,24.95,29.35,27.15,4.400000000000002,1.0000000000000003e-05,33.259621720940395,0.999999998884311,-9.707777304221292e-05,-1.4380927425325794e-05,DELL230120C00052500
210,85.75,DELL,Call,2023-01-21,1.83013698630137,668,55.0,23.27,24.2,28.8,26.5,4.600000000000001,1.0000000000000003e-05,30.76007989812812,0.9999999987976635,-9.390366322735856e-05,-1.5065733488584537e-05,DELL230120C00055000
211,85.75,DELL,Call,2023-01-21,1.83013698630137,668,57.5,24.0,22.1,26.9,24.5,4.799999999999997,1.0000000000000003e-05,28.260538075315726,0.9999999985162774,-9.629746252402097e-05,-1.575053955902048e-05,DELL230120C00057500
212,85.75,DELL,Call,2023-01-21,1.83013698630137,668,60.0,32.5,28.0,32.25,30.125,4.25,0.42212491943359376,32.25062831163875,0.8188393727626179,0.005376484469380796,-0.009662848550961216,DELL230120C00060000
213,85.75,DELL,Call,2023-01-21,1.83013698630137,668,62.5,16.4,15.65,20.35,18.0,4.700000000000001,1.0000000000000003e-05,23.261454429691273,0.9999999986671309,-8.418508470018028e-05,-1.7120151703480963e-05,DELL230120C00062500
214,85.75,DELL,Call,2023-01-21,1.83013698630137,668,65.0,22.48,24.5,28.25,26.375,3.75,0.3936828210449219,28.249392274097918,0.7842644356595686,0.006406171319329088,-0.010014497625943312,DELL230120C00065000
215,85.75,DELL,Call,2023-01-21,1.83013698630137,668,67.5,23.0,25.0,27.9,26.45,2.8999999999999986,0.4246883703613281,27.900401876539707,0.7592985597760393,0.006315682166617668,-0.01148783367218923,DELL230120C00067500
216,85.75,DELL,Call,2023-01-21,1.83013698630137,668,70.0,22.0,22.85,25.5,24.175,2.6499999999999986,0.39670403106689456,25.500101089776027,0.7411096581416754,0.007027861152699074,-0.011154664585734681,DELL230120C00070000
217,85.75,DELL,Call,2023-01-21,1.83013698630137,668,72.5,21.25,20.1,22.8,21.450000000000003,2.6999999999999993,0.36151761535644533,22.799862449551842,0.7217545404332592,0.007996499385385335,-0.010541356153668337,DELL230120C00072500
218,85.75,DELL,Call,2023-01-21,1.83013698630137,668,75.0,19.61,21.15,24.4,22.775,3.25,0.4334773449707031,24.39936821907959,0.6991692425989121,0.006918058479673262,-0.013108433516093341,DELL230120C00075000
219,85.75,DELL,Call,2023-01-21,1.83013698630137,668,77.5,19.91,18.05,21.2,19.625,3.1499999999999986,0.38446660461425775,21.200206055642642,0.6754354958046823,0.008059571886134235,-0.012014435798292885,DELL230120C00077500
220,85.75,DELL,Call,2023-01-21,1.83013698630137,668,80.0,19.0,15.75,20.35,18.05,4.600000000000001,0.3915466119384765,20.349481429067886,0.6540767238518038,0.00811378751975722,-0.012544210578975548,DELL230120C00080000
221,85.75,DELL,Call,2023-01-21,1.83013698630137,668,82.5,18.37,15.5,18.75,17.125,3.25,0.379889013671875,18.751054948733003,0.6303026059510651,0.008559184451967938,-0.012456551200272937,DELL230120C00082500
222,85.75,DELL,Call,2023-01-21,1.83013698630137,668,85.0,12.1,13.35,16.65,15.0,3.299999999999999,0.35617709259033203,16.650236423035604,0.602459244281214,0.009328327356223874,-0.01193436313932846,DELL230120C00085000
223,85.75,DELL,Call,2023-01-21,1.83013698630137,668,87.5,17.2,13.2,15.55,14.375,2.3500000000000014,0.3539798489379882,15.549978583456113,0.5784215717141612,0.009520012914158521,-0.012029426543060514,DELL230120C00087500
224,85.75,DELL,Call,2023-01-21,1.83013698630137,668,90.0,15.59,11.9,14.9,13.4,3.0,0.3604189935302734,14.90049726322472,0.5577346667306383,0.009434716643405077,-0.012358722679299536,DELL230120C00090000
225,85.75,DELL,Call,2023-01-21,1.83013698630137,668,92.5,16.26,10.3,14.5,12.4,4.199999999999999,0.3710084872436523,14.500490506995995,0.5400922943746913,0.00921577524992339,-0.012791049075193503,DELL230120C00092500
226,85.75,DELL,Call,2023-01-21,1.83013698630137,668,95.0,12.0,9.3,12.7,11.0,3.3999999999999986,0.35016518981933586,12.700306752394367,0.5085141434139719,0.009811684199510468,-0.012131044200779699,DELL230120C00095000
227,85.75,DELL,Call,2023-01-21,1.83013698630137,668,97.5,13.36,10.2,12.05,11.125,1.8500000000000014,0.35315588256835934,12.05002168493845,0.48837847483556585,0.009726675363395514,-0.012231758428245268,DELL230120C00097500
228,85.75,DELL,Call,2023-01-21,1.83013698630137,668,100.0,11.0,8.05,11.35,9.7,3.299999999999999,0.35407140075683585,11.350551003211574,0.4678646076875859,0.009674133542308583,-0.012228410966417897,DELL230120C00100000
229,85.75,DELL,Call,2023-01-21,1.83013698630137,668,105.0,10.96,6.0,9.2,7.6,3.1999999999999993,0.33649345153808596,9.199787209541613,0.4143485370415355,0.009976347390960006,-0.01138884050962862,DELL230120C00105000
230,85.75,DELL,Call,2023-01-21,1.83013698630137,668,110.0,7.75,6.15,8.05,7.1000000000000005,1.9000000000000004,0.33704276245117193,8.050101077839845,0.3755350802847138,0.009695649251596068,-0.011103724149046973,DELL230120C00110000
231,85.75,DELL,Call,2023-01-21,1.83013698630137,668,115.0,7.47,5.7,7.05,6.375,1.3499999999999996,0.33768362518310546,7.050234569318254,0.3398056821491662,0.00934473555889725,-0.010741761770003612,DELL230120C00115000
232,85.75,DELL,Call,2023-01-21,1.83013698630137,668,120.0,7.0,4.75,6.75,5.75,2.0,0.3522098471069336,6.7500130850700755,0.3206240644879337,0.008753214276381973,-0.010945268934254355,DELL230120C00120000
233,85.75,DELL,Call,2023-01-21,1.83013698630137,668,130.0,5.0,3.25,5.55,4.4,2.3,0.3606631317138671,5.550243714113676,0.271708942280047,0.007921976923340514,-0.010385632500493243,DELL230120C00130000
0,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,30.0,0.04,0.0,0.0,0.0,0.0,0.500005,0.0,0.0,0.0,0.0,DELL210416P00030000
1,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,40.0,0.05,0.0,0.14,0.07,0.14,1.2656286718749998,0.07018350187680823,-0.006800882282322864,0.0006681418193990173,-0.010336304190138415,DELL210416P00040000
2,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,42.5,0.42,0.0,0.2,0.1,0.2,1.23047259765625,0.10000299966022005,-0.0096248755344659,0.0009311587417528515,-0.013707351523082717,DELL210416P00042500
3,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,45.0,0.09,0.0,1.0,0.5,1.0,1.4970728271484375,0.5008103810793971,-0.03275550116393211,0.0021780934569231706,-0.04832512572630256,DELL210416P00045000
4,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,47.5,0.15,0.0,0.35,0.175,0.35,1.1464886425781249,0.1756096784786877,-0.01705111240974314,0.0016406561212493679,-0.021125392044242308,DELL210416P00047500
5,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,50.0,0.25,0.0,0.25,0.125,0.25,1.0039112304687499,0.12606866321233173,-0.014462798740203156,0.0016292612517910577,-0.016005419489005104,DELL210416P00050000
6,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,52.5,0.4,0.0,2.35,1.175,2.35,1.4541042919921874,1.1750042910908702,-0.06948961578781568,0.0040928463825496975,-0.08655906930704986,DELL210416P00052500
7,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,55.0,0.14,0.01,0.08,0.045,0.07,0.7304714453125,0.045005710979567806,-0.0077937244234976165,0.001303790529878589,-0.006718561512648122,DELL210416P00055000
8,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,57.5,0.24,0.0,0.15,0.075,0.15,0.7128934960937501,0.07538897054186015,-0.012695615863932145,0.0020453513067312475,-0.010117988379403368,DELL210416P00057500
9,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,60.0,0.1,0.0,0.1,0.05,0.1,0.6093789062500001,0.05008212982774269,-0.010205495907731581,0.0019839763929015456,-0.007123270032754959,DELL210416P00060000
10,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,62.5,0.07,0.0,0.36,0.18,0.36,0.6699251757812501,0.1811502138176318,-0.029262100434225124,0.004430998206483933,-0.019580768554985944,DELL210416P00062500
11,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,65.0,0.06,0.0,0.1,0.05,0.1,0.5410202148437502,0.10072236982213847,-0.021297048847221733,0.004202720759106998,-0.012045244850121834,DELL210416P00065000
12,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,67.5,0.04,0.0,0.1,0.05,0.1,0.476567734375,0.09991920586573712,-0.02377973289426993,0.005242648623216734,-0.011660644383266243,DELL210416P00067500
13,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,70.0,0.1,0.0,0.15,0.075,0.15,0.445318046875,0.14915559190133373,-0.03594578840773525,0.007907950118104965,-0.015455870347951952,DELL210416P00070000
14,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,72.5,0.08,0.04,0.13,0.085,0.09,0.3711000390625,0.13067384268318122,-0.03778095371133309,0.009882851281458969,-0.013420688323903375,DELL210416P00072500
15,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,75.0,0.07,0.1,0.25,0.175,0.15,0.35547519531249994,0.2503153000903405,-0.06857619049525317,0.016572558270961327,-0.020846732093688404,DELL210416P00075000
16,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,77.5,0.33,0.24,0.34,0.29000000000000004,0.10000000000000003,0.3110420458984374,0.34068344104624504,-0.09966545962705345,0.025095119799272172,-0.024294642133360866,DELL210416P00077500
17,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,80.0,0.31,0.5,0.61,0.5549999999999999,0.10999999999999999,0.2890696093749999,0.6091407549896878,-0.16973350129682932,0.03898934392752169,-0.03284036806036622,DELL210416P00080000
18,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,82.5,1.2,0.9,1.15,1.025,0.2499999999999999,0.2775951147460937,1.1494458493887296,-0.2850501559876928,0.054520421844565896,-0.042604105129326414,DELL210416P00082500
19,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,85.0,2.08,1.88,2.05,1.9649999999999999,0.16999999999999993,0.2700268310546875,2.0504852922434953,-0.43675253001312725,0.06502868404215034,-0.048218814817011825,DELL210416P00085000
20,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,87.5,3.33,3.25,3.5,3.375,0.25,0.2797923583984374,3.5016497933402566,-0.5948205380981151,0.06177673489391521,-0.04914041163317147,DELL210416P00087500
21,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,90.0,5.7,5.05,5.25,5.15,0.20000000000000018,0.282233740234375,5.25146153431038,-0.7320539719764183,0.052081593098715476,-0.0419793391839267,DELL210416P00090000
22,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,92.5,5.4,7.0,7.4,7.2,0.40000000000000036,0.304694453125,7.402421044037688,-0.81909077080529,0.03857771562401957,-0.03605701724864808,DELL210416P00092500
23,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,95.0,6.35,9.3,9.65,9.475000000000001,0.34999999999999964,0.3193427441406249,9.65493167614752,-0.8822240978119604,0.0276362687256741,-0.028187453941289218,DELL210416P00095000
24,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,105.0,15.6,19.15,19.9,19.525,0.75,0.5903361279296876,19.90839612538615,-0.8917297133575691,0.014067899280886463,-0.04896124142282741,DELL210416P00105000
25,85.75,DELL,Put,2021-04-17,0.06575342465753424,24,110.0,21.4,23.3,25.05,24.175,1.75,0.7216824707031251,25.059363568052525,-0.8899361496178143,0.011643105967182618,-0.060543178611588144,DELL210416P00110000
26,85.75,DELL,Put,2021-05-22,0.16164383561643836,59,80.0,1.6,1.45,1.59,1.52,0.14000000000000012,0.28321029296874994,1.591084540967914,-0.2540679450300256,0.032560880522344016,-0.02636115038234552,DELL210521P00080000
27,85.75,DELL,Put,2021-05-22,0.16164383561643836,59,82.5,2.2,1.92,2.38,2.15,0.45999999999999996,0.278327529296875,2.3798520276020296,-0.34510754512187586,0.03809246813828425,-0.029818133782201457,DELL210521P00082500
28,85.75,DELL,Put,2021-05-22,0.16164383561643836,59,85.0,3.55,3.25,3.45,3.35,0.20000000000000018,0.27637442382812494,3.4517103460462875,-0.44667809587207546,0.04116464426729423,-0.03178588145324586,DELL210521P00085000
29,85.75,DELL,Put,2021-05-22,0.16164383561643836,59,87.5,4.4,4.55,5.2,4.875,0.6500000000000004,0.30493859130859374,5.202745919254221,-0.5406545257672306,0.03746449445138107,-0.03520274489004746,DELL210521P00087500
30,85.75,DELL,Put,2021-05-22,0.16164383561643836,59,90.0,5.4,6.15,6.4,6.275,0.25,0.2756420092773437,6.403079065201244,-0.6471595377656176,0.03880591816875651,-0.02976542145431029,DELL210521P00090000
31,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,30.0,1.32,0.45,0.97,0.71,0.52,1.1533245458984376,0.711528395682554,-0.026150106598899867,0.0010886679963562679,-0.014535944598291875,DELL210716P00030000
32,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,35.0,0.1,0.0,0.35,0.175,0.35,0.7753928710937501,0.1748600893935941,-0.011644863097306647,0.0008117462214611585,-0.004882766555426451,DELL210716P00035000
33,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,40.0,0.25,0.0,0.12,0.06,0.12,0.57617611328125,0.060232098504609394,-0.006039163029346803,0.0006112747903894137,-0.0020334929366595616,DELL210716P00040000
34,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,42.5,0.37,0.0,0.13,0.065,0.13,0.5390671093750001,0.06501447128600711,-0.006915932601338485,0.000738841730646421,-0.0021456906914258983,DELL210716P00042500
35,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,45.0,0.62,0.05,0.75,0.4,0.7,0.6650424121093752,0.4008646370485168,-0.028228023767425264,0.00201241838496534,-0.008924537222963137,DELL210716P00045000
36,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,47.5,0.45,0.0,0.2,0.1,0.2,0.543949873046875,0.2005163730138859,-0.018767627311979267,0.0017447080200898044,-0.005167911270434646,DELL210716P00047500
37,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,50.0,0.4,0.0,0.35,0.175,0.35,0.5551802294921876,0.35094607410352463,-0.030038540188932178,0.002538632915248001,-0.007844298392119491,DELL210716P00050000
38,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,52.5,0.78,0.04,0.0,0.02,-0.04,0.2500075,0.0006249697168945384,-0.0001966961393140514,6.080103784549494e-05,-3.8058421208492944e-05,DELL210716P00052500
39,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,55.0,0.24,0.0,0.2,0.1,0.2,0.42383388671875,0.20096619425657636,-0.02394080908983156,0.002750288640573986,-0.004949279400750848,DELL210716P00055000
40,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,57.5,0.34,0.0,0.25,0.125,0.25,0.4028380029296875,0.2507049623711389,-0.030487701084131416,0.003542714764659876,-0.005760076789325792,DELL210716P00057500
41,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,60.0,0.16,0.0,0.35,0.175,0.35,0.39111937011718745,0.34958065048938336,-0.04180911580042448,0.004726545841570221,-0.007251361034160238,DELL210716P00060000
42,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,62.5,0.85,0.0,0.45,0.225,0.45,0.37402969726562496,0.450742743317875,-0.05417796734519613,0.006082244114510056,-0.008540835470426882,DELL210716P00062500
43,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,65.0,0.69,0.39,0.55,0.47000000000000003,0.16000000000000003,0.352545537109375,0.5494206207564538,-0.06763945603605846,0.007675506405301064,-0.009582524253684135,DELL210716P00065000
44,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,67.5,0.54,0.63,0.93,0.78,0.30000000000000004,0.3635317553710938,0.9309125419683233,-0.10198501672274234,0.010134880705117312,-0.013470339778810974,DELL210716P00067500
45,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,70.0,0.9,0.93,1.08,1.0050000000000001,0.15000000000000002,0.33789724609375,1.080645545671598,-0.12287640869436413,0.012457435669806742,-0.01431156794924203,DELL210716P00070000
46,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,72.5,1.39,1.3,1.49,1.395,0.18999999999999995,0.33228206787109377,1.48991604934382,-0.1611495502077869,0.015226070965484366,-0.01692686093418628,DELL210716P00072500
47,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,75.0,1.57,1.8,2.03,1.915,0.22999999999999976,0.3282537878417968,2.0308653802300176,-0.20715481376086947,0.018024881843205165,-0.01956871979606652,DELL210716P00075000
48,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,77.5,2.46,2.38,2.67,2.525,0.29000000000000004,0.3221503332519531,2.6703949119958645,-0.25858454910424716,0.02077616834812573,-0.02173825524315096,DELL210716P00077500
49,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,80.0,3.2,3.15,3.5,3.325,0.3500000000000001,0.31915964050292955,3.5008906401351987,-0.31718819668905224,0.023099290387869727,-0.023731246473559422,DELL210716P00080000
50,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,82.5,3.9,4.2,4.5,4.35,0.2999999999999998,0.31690136230468746,4.501971688080361,-0.3800387588720278,0.02486510371745189,-0.025188178155361174,DELL210716P00082500
51,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,85.0,4.75,5.2,5.55,5.375,0.34999999999999964,0.3086006640625,5.550827439192115,-0.44543679795606156,0.026501867190915022,-0.025460610795164772,DELL210716P00085000
52,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,87.5,6.1,6.55,6.9,6.725,0.35000000000000053,0.30762411132812495,6.9017928579274965,-0.512026028489663,0.02682761955010371,-0.025607415761639368,DELL210716P00087500
53,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,90.0,7.1,8.1,8.4,8.25,0.3000000000000007,0.3060372131347656,8.402124711236876,-0.5771386258219067,0.026477543530559196,-0.025004818971306002,DELL210716P00090000
54,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,92.5,9.0,9.7,10.15,9.925,0.45000000000000107,0.3099434240722656,10.153950873170238,-0.6356532556401396,0.025096362218065753,-0.024294908446798047,DELL210716P00092500
55,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,100.0,12.2,15.6,15.95,15.774999999999999,0.34999999999999964,0.31140825317382803,15.95617616993675,-0.7849432927247723,0.0194425130347505,-0.018963714718853695,DELL210716P00100000
56,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,105.0,19.4,19.95,20.3,20.125,0.3500000000000014,0.3139717041015625,20.307599996029538,-0.8548022696208476,0.015065688605131968,-0.014907557572905947,DELL210716P00105000
57,85.75,DELL,Put,2021-07-17,0.3150684931506849,115,120.0,32.1,33.95,35.75,34.85,1.7999999999999972,0.48950705810546885,35.76327559785009,-0.8602089668036348,0.00941373079857263,-0.022645672192373408,DELL210716P00120000
58,85.75,DELL,Put,2021-10-16,0.5643835616438356,206,55.0,0.92,0.0,0.5,0.25,0.5,0.3789124609375,0.5008339113241709,-0.044625790227343906,0.00384797253267403,-0.005552959609548584,DELL211015P00055000
59,85.75,DELL,Put,2021-10-16,0.5643835616438356,206,60.0,1.3,0.68,0.85,0.765,0.16999999999999993,0.36035795898437495,0.8512126014685336,-0.07327647338099136,0.005978104859533564,-0.007806644848805431,DELL211015P00060000
60,85.75,DELL,Put,2021-10-16,0.5643835616438356,206,70.0,2.04,2.03,2.32,2.175,0.29000000000000004,0.3350896569824219,2.321262857510006,-0.1760649041706842,0.011963435034518268,-0.013525855170475378,DELL211015P00070000
61,85.75,DELL,Put,2021-10-16,0.5643835616438356,206,72.5,3.2,2.56,3.0,2.7800000000000002,0.43999999999999995,0.3350896569824219,3.0005007563337376,-0.21436756089883646,0.013485933225790205,-0.01525061884877782,DELL211015P00072500
62,85.75,DELL,Put,2021-10-16,0.5643835616438356,206,75.0,3.48,3.4,3.7,3.55,0.30000000000000027,0.33045103149414057,3.7013322886630196,-0.25376937653648807,0.015012962747521627,-0.016517397186506425,DELL211015P00075000
63,85.75,DELL,Put,2021-10-16,0.5643835616438356,206,77.5,4.0,4.25,4.5,4.375,0.25,0.3255072332763671,4.5012593263230345,-0.29626210048824075,0.016451135070230865,-0.017563676379449656,DELL211015P00077500
64,85.75,DELL,Put,2021-10-16,0.5643835616438356,206,87.5,8.7,8.75,9.1,8.925,0.34999999999999964,0.3157417059326171,9.102119276177397,-0.4865621785953684,0.019564316102948454,-0.01965041337255057,DELL211015P00087500
65,85.75,DELL,Put,2021-12-18,0.736986301369863,269,27.5,0.97,0.0,1.19,0.595,1.19,0.7846701220703125,0.5960189427977904,-0.021541891037845835,0.0008908930963670117,-0.005516217823913812,DELL211217P00027500
66,85.75,DELL,Put,2021-12-18,0.736986301369863,269,35.0,0.85,0.87,1.13,1.0,0.2599999999999999,0.7065459033203125,1.0001487984438604,-0.037640645589063555,0.0015741621032191366,-0.0079044138724842,DELL211217P00035000
67,85.75,DELL,Put,2021-12-18,0.736986301369863,269,40.0,1.45,0.0,0.0,0.0,0.0,0.2500075,0.0006428625931947625,-0.0001332258286577687,2.7208763578009735e-05,-1.7540783639867072e-05,DELL211217P00040000
68,85.75,DELL,Put,2021-12-18,0.736986301369863,269,42.5,0.01,0.0,0.87,0.435,0.87,0.5529829858398438,0.8711442424862587,-0.04326578842506973,0.002252301566138774,-0.0069263784912766205,DELL211217P00042500
69,85.75,DELL,Put,2021-12-18,0.736986301369863,269,45.0,1.1,0.87,1.42,1.145,0.5499999999999999,0.5500533276367189,1.1460678690558552,-0.05482873677706542,0.002736148589216191,-0.008327831021439098,DELL211217P00045000
